path	size_bytes	sha256	reason
archive/phase0/pilot/claim_a__SWEEP_2026-08-05/verify_sweep_report.json	14355	27ddd8ba8679175c9c1bc11966dd0c934baafcaa4c957d8fe392b017a33ff6cf	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/claim_a_slack_k3_threshold__qwen2.5-72b__sweep__ABORT.json	1551	0222ef2895c044823c6c8c9630ef841b5f28ad53029e70a5a22e59d1a594da42	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/claim_a_slack_ut20_it2_k4_threshold__qwen2.5-72b__sweep.json	228448	be804445c0422d44f6c683c3d3cd59755e3e89c1226034a0b18881d2b469e9c4	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/claim_a_summary.json	1066	37a115afc287acece2c605e3757b344a665135d3f68ae23b9a9944646abba9f4	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/claim_a_summary.md	843	a55f1ee4638853456269f19fe49c72199a9246062573aed4fe12da367ccd3166	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/claim_a_travel_k3_threshold__qwen2.5-72b__sweep__ABORT.json	1552	422b2bf7a89e778aac5c261236369f97a1fd7da14b6797dca0b4b6d810f3379a	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/claim_a_travel_k4_threshold__qwen2.5-72b__sweep__ABORT.json	1553	139f8dd02eee080d8a43f3577b105ef2cc395de4a572edc35dea37163a0a84f5	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/claim_a_workspace_k3_threshold__gpt-oss-120b__reN21.json	281654	ab1488c54bdfab57efd8d971d5a0fea6a1b0f2b9bfd5cfe68135265cd5374ee4	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/claim_a_workspace_k3_threshold__llama-3.3-70b.json	128233	6c99997e7125c3198d7c53a7f6eaf4f0961d748d818fb164b2ddc16c23782acb	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/claim_a_workspace_k3_threshold__qwen2.5-72b.json	153937	63e1d6daef68a861ce084dae43ed4e6da27ef0ec7148b5bf294b2d13a06c7683	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/claim_a_workspace_k3_threshold__qwen2.5-72b__reN21.json	270090	e87d9b177ed29f1d48a53f05444961a89b70eae6f4d0f4753a981d1a2ca307ee	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/claim_a_workspace_k3_threshold__qwen2.5-72b__sweep__ABORT.json	1555	945f544cf9c9f5813720f48beb63fc13ec616914b48e958635f67b026d74757f	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/transcripts_slack_ut20_it2_k4_threshold__qwen2.5-72b__sweep.jsonl	1903460	15654cc65913961767111c1bffe03fbb3202913f30908322a0b847cf8d1cf371	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/transcripts_workspace_k3_threshold__gpt-oss-120b__reN21.jsonl	4506747	da33633893bc54a390354abbcaafee63181c4cbc04a928c26e653cedd22b2046	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/transcripts_workspace_k3_threshold__llama-3.3-70b.jsonl	383330	3b30f38940b16f684f19ae3b81234c1b4ce8f71bd4e7c23f3f23e4931e872248	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/transcripts_workspace_k3_threshold__qwen2.5-72b.jsonl	2406494	46db9ebb3aac5d6ab2916d901b923d8467db4f30ab1d2a79907dcaa65e49ed48	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-01_threshold/transcripts_workspace_k3_threshold__qwen2.5-72b__reN21.jsonl	4748263	6c8b0d574843036edc324aaca8e710f70bfc19e5b4cddb070533497b608a0b91	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_3ofk_VOID/claim_a_slack_ut20_it2_k3_3-of-k__qwen2.5-72b__sweep.json	142816	c96fa5fb8273637a2f32c1ef35007fe8c5783a6c3466e9306ef489bc51329afe	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_3ofk_VOID/claim_a_summary.json	262	81422ef3278ff9dd434d6a10d65a20d32f17eacaa5faed998828adabc30163f5	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_3ofk_VOID/claim_a_summary.md	354	f804d9cbeda9f4b75e5e9adb56120d86f1b8f719869bdf47998cb669ce556084	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_3ofk_VOID/claim_a_travel_ut19_it0_k3_3-of-k__qwen2.5-72b__sweep.json	188346	f6908d3dfe0807638fad161f3ab9b7de3dacac936f9bba86e4c68afff641be45	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_3ofk_VOID/claim_a_workspace_k3_3-of-k__qwen2.5-72b.json	170532	13c9b51a7f25fb6332f662023debb1c304205b7f305e3d3f4d8907fb15e13e29	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_3ofk_VOID/claim_a_workspace_ut19_it0_k3_3-of-k__qwen2.5-72b__sweep.json	143243	39a9cd737bce7b18875466006fdb62964b198292238116eb8210d5ee79b660a6	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_3ofk_VOID/claim_a_workspace_ut19_it2_k3_3-of-k__qwen2.5-72b__sweep.json	150617	0a75834890b7ab0ea9ddf75deb65858ee165880dfbd8dff23ab2dee3459cdf4c	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_3ofk_VOID/transcripts_slack_ut20_it2_k3_3-of-k__qwen2.5-72b__sweep.jsonl	1116261	683dad9444a9995c7d86d66cfcf6c15da3a76729e7c0b72cf2bc1749b6eecc45	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_3ofk_VOID/transcripts_travel_ut19_it0_k3_3-of-k__qwen2.5-72b__sweep.jsonl	1761671	97926177585d4f553d5dfb1ae73a6aff0b62b0577e7094edc3bc945b4eb96551	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_3ofk_VOID/transcripts_workspace_k3_3-of-k__qwen2.5-72b.jsonl	2412606	3f13f1b539a3b942ca3b48c4798bb5caf6b94b5cc93bb8d8b44d21d238a7f995	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_3ofk_VOID/transcripts_workspace_ut19_it0_k3_3-of-k__qwen2.5-72b__sweep.jsonl	1988277	d3b4e2331d8c166cd6eed5f381c9133bd3f1791f78fec4707c963589a0498ea1	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_3ofk_VOID/transcripts_workspace_ut19_it2_k3_3-of-k__qwen2.5-72b__sweep.jsonl	2051681	3bc3d324221e9cf953fec87149b8761d64e99a66981345e510a7774368e73a7c	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_N11_GO/claim_a_summary.json	251	5fc71babdbc43f99454995120a191b3270cf04e42f2260c4fac4d3683caf7048	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_N11_GO/claim_a_summary.md	343	c86d3f3accba27c87c41c43c5773ee32890db3ea3b0be1e58bc5c89309e3268d	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_N11_GO/claim_a_workspace_k3_threshold__qwen2.5-72b.json	298338	8894fc2c20fa01f0c8689ff34ac8d2f7ac7528963bb75bb4c5719a93ed29b478	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_N11_GO/claim_a_workspace_k3_threshold__qwen2.5-72b__reN21__ABORT.json	1555	2e95ccf065a117edf7883ae960416284ed9627c15976ffa79474c66b908f2b5f	PRIVATE_ARCHIVE
archive/phase0/pilot/claim_a__run_2026-08-02_N11_GO/transcripts_workspace_k3_threshold__qwen2.5-72b.jsonl	4688702	93f817dfe7fe3f8d39add0ce94b18be223d1b877ba2cfa51b7099c695198688e	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__slack_user_task_20_injection_task_2_k3_3-of-k.json	850	810e172a93ad87816edc31545cb1ed0071c865a32f87d3c05eeddcfd699d18fc	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__slack_user_task_20_injection_task_2_k3_redundant.json	851	0b8802919444c4ef9169aa1e72791083352a940df282b7d8b62340cb88de1d35	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__slack_user_task_20_injection_task_2_k3_threshold.json	853	0ef4ad236aaaba45752219174c5f4cbcb509859af26453aaa5d8a014cf61ec00	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__slack_user_task_20_injection_task_2_k4_4-of-k.json	1416	8845006b1ac4afd5ca7fed0628f2bf0990dea8a6b9df5256210a63ff6b1d185a	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__slack_user_task_20_injection_task_2_k4_redundant.json	1412	01da919a34801c9c240e5ab2bfdd202dffffc5b90c565aa57e32fd6678ceaf24	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__slack_user_task_20_injection_task_2_k4_threshold.json	1426	ab205cf8c9659ff2249520c1b0691274b7a88a77311f1dd981084553faaac2d5	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__travel_user_task_19_injection_task_0_k3_3-of-k.json	847	9d2dcf51e860b3f8615b4f7892a337cc811b6591e8f52a5bf87896b5dee3d97f	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__travel_user_task_19_injection_task_0_k3_redundant.json	846	8a65cef77c29720a100dea0d66a31924e3d4952123a7581c4023b58e0e04a9f2	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__travel_user_task_19_injection_task_0_k3_threshold.json	851	93e47ed84fc1b1dbadb9253c513d32a27581cb4e27d558aa95092a74f3c6d68e	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__travel_user_task_19_injection_task_0_k4_4-of-k.json	1401	e412cf684189e1570e4998f78b128589af97f09e179ca1d49301b08bdd685a6b	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__travel_user_task_19_injection_task_0_k4_redundant.json	1408	a05302e8b84ec10955e24de572d2de985101ad0eaf4128380d479cf9da7f1a3d	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__travel_user_task_19_injection_task_0_k4_threshold.json	1416	f9487b2a3dd62b60f79ab38d32615e1fafee594f7e8d2b84d5516162276c084b	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__workspace_k3_3-of-k.json	887	b68388c4df60a14ee0157b87917f3775d3c093167cce912fe8586b1e1e97f513	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__workspace_k3_redundant.json	898	17d9efa0d4542f2d5ec4d9a674dc712a1d7b10620ab5d6bb50e0b8dd87f3e75e	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__workspace_k3_threshold.json	889	7528023268831cb1bcd896c6cc94f156563b9724b10f944b2be74073e1623288	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__workspace_user_task_19_injection_task_0_k3_3-of-k.json	887	9950950335a7e2b2c0f1edd91a0340d47bd92d590217267ba9721af81d7889be	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__workspace_user_task_19_injection_task_0_k3_redundant.json	898	ce75186de06cc79e94870ca7a46a24b26dd3b82985a0bcfc501432fee3a55130	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__workspace_user_task_19_injection_task_0_k3_threshold.json	889	47091aa330d616bbfbf7767db66eea577f002f3b4289f841df59dc01cffeda1d	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__workspace_user_task_19_injection_task_2_k3_3-of-k.json	886	2402849b5da7327ed15e35bbdd449d74d33cb6a0476e55a140bb5e6cdabc1ddd	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__workspace_user_task_19_injection_task_2_k3_redundant.json	896	2ebddcc7157a6c35de08339f66f5438dd3c64ac186a085c29b41f4264f9a1903	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache/delta_cache__workspace_user_task_19_injection_task_2_k3_threshold.json	891	712ec813ac123771a24c0bcd521710a530d350c62262560e68163e773f12267e	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__slack_user_task_20_injection_task_2_k3_3-of-k.json	887	ccfc34a929cc1913000a807457e29b28c07068abd30262a3640e4b2458a08923	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__slack_user_task_20_injection_task_2_k3_redundant.json	882	af2f431916f7bd59ee8c29e00a796b548eaa81ad0fa8f3ee546d3c3984f6e321	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__slack_user_task_20_injection_task_2_k3_threshold.json	889	c4429260add84d65f8cd320a521a59492fc02850faaadff814d34bdcffaeaf1c	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__slack_user_task_20_injection_task_2_k4_4-of-k.json	1454	fa5820adeb7ef167019e565a24dce23eb8a0b9b75cec14b7e5b93ff172c213b4	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__slack_user_task_20_injection_task_2_k4_redundant.json	1450	6525231fa746643922ef42ef2ac2c9e0257da5256ffd2e66ac6b637058faf33d	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__slack_user_task_20_injection_task_2_k4_threshold.json	1458	0f0191325b1cb4faa7f54ef6084bdf0c807adec680cbcb7d431f30f81edcf8ab	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__travel_user_task_19_injection_task_0_k3_3-of-k.json	875	d960d8279b37a15a8b909a31996bd8626a792951b320b941004b8cdec2884bd1	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__travel_user_task_19_injection_task_0_k3_redundant.json	883	b707881d133d1d69d69266b3da10115c645a75091dee50153faadebcea63c32a	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__travel_user_task_19_injection_task_0_k3_threshold.json	884	2c1e214552bdb880146c3d131100ecfee9d4543177c5ca61587f07207c93996b	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__travel_user_task_19_injection_task_0_k4_4-of-k.json	1429	843330fddec5ebac8a80b3d2723b0333bf4aeb99bbdd321eb7c47fc37820ae86	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__travel_user_task_19_injection_task_0_k4_redundant.json	1442	684c8d76df4be414ae07b6ae17f5ecb706239edcd1a77253118d3b4f75ec1d44	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__travel_user_task_19_injection_task_0_k4_threshold.json	1451	5a8e7a3103a8c59d005e8cd992f5df20b509181183f964d660b803bad6785e6b	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__workspace_k3_3-of-k.json	916	d1fbfd424b7bf39451e4e2ff55c7716f89796806ba5b8892a4e41956fa3c5007	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__workspace_k3_redundant.json	929	93a7af7a41bc09a6ab4ba9f1a17b07aa35cbfe065b6b2c6ceba095bdced49d92	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__workspace_k3_threshold.json	922	73418ec09c9be61e579db78b274e5488cd79ccc35bd1a6d6968f8f31536c0861	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__workspace_user_task_19_injection_task_0_k3_3-of-k.json	916	55379b51aa762383808f3d51e8a3eab9410b187a7c411087ee9d7d3fc6bccc07	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__workspace_user_task_19_injection_task_0_k3_redundant.json	929	acf8a5980cc8457ec3433f9b3da53a54e631378501efaddd69559494edcd4294	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__workspace_user_task_19_injection_task_0_k3_threshold.json	922	788645fa4fec99e556712af9c1e7257ceb91e143824f2129d638d0fe855b7390	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__workspace_user_task_19_injection_task_2_k3_3-of-k.json	917	f8770a264ad9f374db188d4f0d5bab9444642fdaf940582298bf7c2214b7d7d6	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__workspace_user_task_19_injection_task_2_k3_redundant.json	925	3f544a61e2c1e33cd6c9e53a0d4fb22f2866516bd94ba252ac83af1b595167b2	PRIVATE_ARCHIVE
archive/phase0/pilot/delta_cache_matched/delta_cache__workspace_user_task_19_injection_task_2_k3_threshold.json	927	3d3f803c105421518d7e7064e703f3221e43935b86966fe30f944ef99d95ab36	PRIVATE_ARCHIVE
archive/phase0/pilot/resume/resume__workspace_k3_threshold_N11__77ad8a405fb1.json	1721949	94e43c56ddcae0441fb04fca7289d35910834651c187e1286b559441e82d5c33	PRIVATE_ARCHIVE
archive/phase0/pilot/resume/resume__workspace_k3_threshold_N9__c9a70398c5ed.json	1435975	524bcf5638463533efa61ff725bff904de2d019406bd211c3e86431635d7f2e9	PRIVATE_ARCHIVE
archive/phase0/rig/RIG_HASH.txt	17	8749997117a95303be2bdc196fd9c17ee4a1ad2d724ff5e2c5272f25497e69f6	PRIVATE_ARCHIVE
archive/phase0/rig/env_lock.json	222	dedcaf62253ceba9aeeb9bd0b233a5ef2d61df701f1d468b1b7727d11a197d52	PRIVATE_ARCHIVE
archive/phase0/rig/preregistration.json	2014	265336ae115b68dde511010dc8c2d2966285b911ad70f624c37109c1f12a4557	PRIVATE_ARCHIVE
archive/qwen_a13_server_8100.log	41177	380b1eba036eb4a980d69f37f71d854245ab2ebc0f6dc8b32203d97f7043aa1a	PRIVATE_ARCHIVE
archive/qwen_a13_server_8100.pid	8	be96d1a82174cd880c0d6f49eb51f16cccd3eb0018a644726994cd7dc6ca661b	PRIVATE_ARCHIVE
archive/real_trace/real_trace.json	7006	d0a15c15630f171ee9b374264ead0f7b9e38ec0910875716ca0f3f2f3f0639d5	PRIVATE_ARCHIVE
archive/reimpl_defenses.py	19071	b82aebd5fc9c5911b8f6de8115e4436a8aed5d532d729a2884b491873257e43a	PRIVATE_ARCHIVE
archive/replicate/replicate.json	13785	d0bcca00a7a29e6832fac68587e667bce58c3bf8498efdabdac0ebe1a298d9d0	PRIVATE_ARCHIVE
archive/repro_logs/AgentWatcher_real_code_vendored_+_monitor_prompt_binds.log	404	0c3d05b70d8d20f4af0ca06cc2ca72bd23209766268c11948ddb7cedd9e933d8	PRIVATE_ARCHIVE
archive/repro_logs/CausalArmor_relative_Eq.5_+_logprob_wiring__validate_fidelity_.log	2087	bbfee9ffb3a570faa4435bc54caae01c51726907e72aa0655957a6d551032f85	PRIVATE_ARCHIVE
archive/repro_logs/agentdojo_seam_plumbing_self-test__real_API,_stub_agent_.log	1098	d7fc867e7388d4708ddaf3a63d528ed77a8a86f833085e762459ccb6f7c3aa94	PRIVATE_ARCHIVE
archive/repro_logs/all_Python_files_compile.log	11	98174738a81d5d0038bd8853552b69ecd9bb60d527811f234a956c5f834c88fc	PRIVATE_ARCHIVE
archive/repro_logs/claim_a_meter_self-test.log	839	3dafa86f094373268342d3fc976a952db78ff047af3d69553282b2b5afa46250	PRIVATE_ARCHIVE
archive/repro_logs/foundational_00__freeze_rig_.log	217	bcff886aff39fb3bc87b8b184dd97e0e7ede530699c86dbc39987814d0442dc0	PRIVATE_ARCHIVE
archive/repro_logs/foundational_01__analytic_channels_.log	385	bf85e04f7472adc79e9462373a207c3424471c9214b4b31712e760d90a4d0fac	PRIVATE_ARCHIVE
archive/repro_logs/full_real_pipeline__redundant__->_Claim_A_FIRES__stub_.log	1442	7168579e4103fb41ca5e9326a17512ce0affa8ab8079559d979a7177e69ac2a7	PRIVATE_ARCHIVE
archive/repro_logs/full_real_pipeline__threshold__->_Claim_A_FIRES__stub_.log	1445	ce83c2679bc8f7a3445fc45de6bc5fba3f0397bab7eca66923701477b6aa1fbe	PRIVATE_ARCHIVE
archive/repro_logs/injection_payload_lands_in_every_configured_slot__workspace_.log	850	cb7581caef2847789661ef2ff1ebf4166e9c9efec5be733f0587064060a29a4e	PRIVATE_ARCHIVE
archive/repro_logs/reimplemented_defenses_match_paper_catch_miss__OD0.3_.log	3059	8fa0014352a8be93c00ec82c6f8b4b7a57ff75df8800a0b0d2f1361d1c4fa339	PRIVATE_ARCHIVE
archive/repro_logs/seam_verification__cues_land_in_DISTINCT_tool_results_.log	461	b980a0cf5549fe8f43261925385615e141dc970b175e0b76c4e1248c409b842f	PRIVATE_ARCHIVE
archive/repro_logs/simulated_demo_runs_end-to-end.log	1431	b966f7be17b526417f138fca0f8c9794d2872d0c1274390042abe012ed8280f8	PRIVATE_ARCHIVE
archive/requirements-claim-a.txt	1271	a9cfcd75959f009dd26f2c9fcfabf309e7aba4b89f089a828b0680c8e52ca90e	PRIVATE_ARCHIVE
archive/rescore_security.py	7523	7c0e4673b793622cbff880b8e1f5c9e77e687a2460763b99fa9b1837bf5e4f94	PRIVATE_ARCHIVE
archive/scorer_audit/scorer_audit.json	28309	243af66cda976c27ffa0c605db747a2edd4dc7bfa0756249956ef6fb3dce288d	PRIVATE_ARCHIVE
archive/scorer_audit/scorer_audit.md	3479	4662448d6195d3458800efc414dd43b94daa1cd7aa6f64c4618d268713f9eed4	PRIVATE_ARCHIVE
archive/stealth_audit/stealth_audit.json	2452	ff95314f1ed46dc08786cb94232837ce03d8a736780908752bdeb6b6099c0c1e	PRIVATE_ARCHIVE
archive/stealth_audit/stealth_audit.md	2458	bf71359ab1aa7898df8b9e7bef4b261a3c04fa2b4514effd4042470ce4b1323b	PRIVATE_ARCHIVE
archive/sweep_gpu_window.sh	4501	29b0e6bcf93257c32fb400099a30409eaa338fec73d2a6dd633bb6cc986a9dcf	PRIVATE_ARCHIVE
archive/three_level/three_level.json	56468	0052a08a5c2e364e275e562f3a5d0af2065a2b213cfe3777907dfcc8e2194c52	PRIVATE_ARCHIVE
archive/three_level/three_level.md	23907	9115060c19772c92927ae6fdec645413452c0790abec7f4d6b50dd8ae1903079	PRIVATE_ARCHIVE
archive/usenix-artifacts.zip	118255	81c6d58fdd09c8af217e59dc752dc032dab32c29e204dd7f9d936592174bbf1a	PRIVATE_ARCHIVE
archive/verify_sweep.py	15056	f1fa91474faf50cc18e7748ac54ab428eb42dd4058e7343ae9ae90dd4eb6ff8f	PRIVATE_ARCHIVE
archive/vllm_serve.sh	5096	a92187254f58a0b74867a70a1b5de076247f879183c56dba1f2268a22257be5c	PRIVATE_ARCHIVE
archive/_archive_container_cleanup_meta/20260814_112018/MOVED.tsv	8710	457b20d1d6b8624a45fef481753247e8e5c3c4519d2067cbe2815d3d303b1949	PRIVATE_ARCHIVE
archive/_archive_container_cleanup_meta/20260814_112018/ROLLBACK_THIS_TRANSACTION.sh	17953	c0db4f9d001b85a6694429af4663a4aa654c7e66d5a8b2600f8a6414b6c278aa	PRIVATE_ARCHIVE
archive/A13_C0_EXTENSION_PREFREEZE_v1_AUTHOR_COMPLETE.tar.gz	10920	035af5fb370cef996739ec6b99db24e9be66a446050779a5c26242fcdda2396d	PRIVATE_ARCHIVE
archive/A13_C0_EXTENSION_SCIENCE_v1_AUTHOR_COMPLETE.tar.gz	85816	63df53d494fa953f252c4f0ff2aaa82c7d2dafde0c17ffeadbd0bbf6d97a16a1	PRIVATE_ARCHIVE
archive/A13_C0_V2_1_AUTHOR_RUN_COMPLETE.tar.gz	23618	bacedba13f854aebd3168ad020b5123ec889a870d5c03cd1c7f519f0daccd495	PRIVATE_ARCHIVE
archive/A15A_SELECTIVITY_CONSEQUENCE_PACKAGE.zip	14604	f06230d08db261411bef96dbbfa2fd4df418432c3eebc88600f1ceac883aca7c	PRIVATE_ARCHIVE
archive/ARTIFACT_CLEANUP_PRE_RESTRUCTURE_v1.zip	296476	76d7d17690f6102b1d98544fb2c5a57777cbd074137b4bd48b17ff0e20599bde	PRIVATE_ARCHIVE
archive/B1_A12_BACKBONE_PROSPECTIVE_REPLICATION_PREFREEZE_v2_AGENTWATCHER.zip	16029	7697c9790b1ad8e64121457c54d64be105040ea22bedde0ef406192869b0c554	PRIVATE_ARCHIVE
archive/B1_C0_POPULATION_AMENDMENT_v2.zip	15052	8066ccdfaf218b428f6539e50612cc507353fd0a37c8c20df8a6a401883e3e89	PRIVATE_ARCHIVE
archive/BASE_FINISHING_ZERO_CALL_v1_AUTHOR_RUN.zip	13360	fdbf247fd04506de35c413b50be69d3e9b7841deffd1a289478fc7c75b33410f	PRIVATE_ARCHIVE
archive/N0_RW_AUTHOR_RUN_v1_2.tar.gz	7143657	6ae99f49b467ad1e4138822050d4014fd130bebee5470e5ac1ff7582d78195a0	PRIVATE_ARCHIVE
archive/N3_N0_FRZ_AUTHOR_v1_1.tar.gz	98440	27129465a54edab1a017f56a64082a112822b3d48e0e6853903d04491027d9ea	PRIVATE_ARCHIVE
archive/N3_N0_FRZ_AUTHOR_v1_2.tar.gz	104524	84561e50998fce87740e19c64ebe9470a18e3d97ce698c1cf825b9c88bfc5141	PRIVATE_ARCHIVE
archive/N4_N5_AUTHOR_COMPLETE_v1.tar.gz	20353	2f2515ad62faf9a198538108bb35b5aa7d67d118ecc7ec27507687553ff59d5f	PRIVATE_ARCHIVE
archive/N6_ATTRIGUARD_N3_AUTHOR_COMPLETE_v1.tar.gz	411667	72985079d8ab9e08cb05ecab2bda6e940cf88926913938c017c8855656ccb809	PRIVATE_ARCHIVE
archive/N6_ATTRIGUARD_N3_PREFREEZE_AUTHOR_v1.tar.gz	47976	ee60bbcc4ae9106d22a38c5b5c5e6c78eb89658d97d852ed7ac7ed0fee3c486f	PRIVATE_ARCHIVE
archive/N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_1.zip	18440	57fd1d5b887422de91161ebcc50401620254123fd5a6021f494d59c29686a830	PRIVATE_ARCHIVE
archive/N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_2.zip	19193	9a76c7b443346d2b9ecb1492449b322059885995c3f2939a4e430a30785666d9	PRIVATE_ARCHIVE
archive/P0B3_ACT_AUTHOR_COMPLETE_v1.tar.gz	10956	7fbce330a8a4fbf9187eed9b190f4b58ad284ffef96f74eaf5b3a1b1c68e3949	PRIVATE_ARCHIVE
archive/N6_ATTRIGUARD_N3_TECH_PREFLIGHT_AUTHOR_v1_2_PATCHED.tar.gz	36353	256385662f3343bab87fa13b85a7e4b777be216389ef4dd4c1efc87d88bb5070	PRIVATE_ARCHIVE
archive/P0B3_ACT_SHADOW_AUTHOR_COMPLETE_v1.tar.gz	16190	0bc0ae0404e6f3d512e68e4eca06e455dfc373b1c9d01722b81b1fd2dc4c0705	PRIVATE_ARCHIVE
archive/P0B3_CAUSALARMOR_CLEAN_FULL_RERUN_COMPLETE_v1.zip	2238963	a330e44def094de0eb5e5e01bc255c20a92edad5946c9fa216700b4e88e9e3c0	PRIVATE_ARCHIVE
archive/P0B3_CAUSALARMOR_CLEAN_FULL_RERUN_v1.zip	12194	2d6903f9d0b276302b92d855b070475a47f30a932c32a2b526e2616247ec5add	PRIVATE_ARCHIVE
